NUMRPRCF	SIHHHWT
0	793.63
0	1406.07
0	1133.23
0	1229.75
0	1851.4
0	2026.81
0	758.68
0	1023.5
1	954.22
0	628.97
0	848.46
0	983.72
0	809.29
0	1326.99
0	1063.13
0	881.17
0	787.79
0	820.3
0	860.92
0	919.74
0	922.88
0	885.81
0	788.16
0	1472.9
1	979.34
0	758.68
0	698.61
0	1160.43
0	821.74
0	1375.24
0	1066.24
0	1241.35
0	1123.66
0	1210.22
0	1118.88
0	1247.85
0	584.2
1	1040.73
0	601.47
0	601.47
0	708.95
0	923.3
0	775.23
1	844.75
0	1039.26
0	1006.89
0	1393.04
0	1263.1
0	885.08
0	1241.92
0	705.44
0	1027.05
0	1057.92
1	843.69
0	966.61
0	953.98
0	953.16
0	1133.23
0	1269.29
0	1006.89
0	828.94
0	1189.42
0	760.16
0	800.94
0	679.49
0	912.87
0	775.23
0	983.72
0	1413.04
0	1136.6
0	2092.25
0	888.82
0	803.95
0	744.48
0	764.65
0	984.95
0	1099.21
0	617.64
0	777.04
0	836.64
0	617.44
0	1000.14
0	834.31
0	1728.76
0	584.2
0	987.08
1	1243.58
0	760.16
0	852.48
0	890.85
0	604.56
1	810.21
0	577.82
0	1392.83
0	1347.03
0	1283.19
0	1664.35
0	1115.76
0	1043.88
0	1041.47
0	973.25
0	1278.41
0	994.01
0	773.95
0	1655.99
0	585.31
0	888.82
0	789.49
0	403.99
0	1025.14
0	1326.99
0	724.81
0	1190.18
0	854.01
0	1040.73
1	898
0	1281.67
0	842.65
0	990.3
0	683.88
0	676.46
0	1289.54
0	1344.89
0	1322.49
0	1256.38
0	933.77
2	865.95
0	865.95
0	1249.79
0	1365.77
0	873.18
0	892.67
0	959.05
0	1667.69
0	867.01
0	1382.65
0	995.55
0	758.29
0	758.29
0	563.57
0	772.47
0	1460.78
0	790.44
0	1650.26
2	903.02
0	543.98
0	773.95
0	1204.69
0	1958.8
1	2175.51
0	758.68
0	777.04
1	756.16
0	1371.44
0	1584.71
0	1278.41
1	1667
0	1366.24
0	1140.87
0	1347.6
0	765.21
0	919.81
0	816.82
0	1043.74
0	842.65
0	1000.14
0	1115.76
0	754.29
0	1006.89
0	1423.91
0	1066.24
0	917.24
0	894.93
0	917.03
0	1054.85
0	1465.74
0	865.41
0	821.74
0	1006.01
0	1642.65
0	912.53
0	1333.77
0	990.3
1	966.02
0	755.12
1	831.99
0	952.26
2	695.93
1	904.96
0	643.98
0	675.05
1	520.36
0	776.06
0	1058.35
1	1955.49
0	1811.27
0	1128.56
0	1350.95
0	1553.52
0	1251.63
0	1054.25
0	981.05
0	1054.25
0	1155.75
0	743.28
0	1021.71
1	933.04
0	963.78
0	1669.77
0	1409.92
0	1387.29
0	852.54
0	788.9
0	1307.33
0	584.2
0	835.25
1	1541.47
0	1273.82
0	1273.82
0	1326.99
0	996.78
0	855.23
0	1143.56
0	518.42
0	692.52
0	898.22
0	519.39
0	858.63
0	1123.67
0	888.82
0	774.32
0	788.07
0	760.16
0	828.94
0	787.79
0	704.66
1	963.93
0	1000.14
0	786.7
0	1024.08
0	941.05
0	711.59
0	811.97
0	1228.05
0	1118.53
0	811.71
0	811.71
0	1000.14
0	959.83
0	676.98
0	694.96
0	885.81
0	694.96
0	812.94
0	777.04
0	676.46
0	1381.4
0	879.6
0	1000.14
0	994.01
1	1336.54
0	1641.92
0	776.72
0	1423.91
0	1449.52
0	1045.01
1	979.34
0	1397.39
0	736.67
0	904.96
0	1025.88
0	599.52
0	764.81
0	518.42
0	544.96
0	991.38
0	807.25
0	943.14
0	704.43
0	529.16
0	708.95
0	810.99
1	919.24
0	940.8
0	1456.74
0	1482.12
0	951.31
0	760.16
0	916.13
0	1263.1
0	1022.82
0	791.65
0	725.49
0	834.31
0	549.08
0	746.46
0	508.36
0	1133.23
0	1373.85
0	1278.41
0	1340.11
0	550.13
0	747.52
0	607.14
0	867.21
0	717.66
0	1102.28
0	785.64
0	894.76
0	1014.06
0	613.28
0	1103.92
0	880.06
0	1161.54
0	524.62
0	760.16
0	917.03
0	1250.44
0	1272.7
0	1298.49
0	868.06
0	601.47
0	694.96
0	638.16
0	852.09
0	543.01
0	551.19
0	850.07
0	747.52
0	969.04
0	1081.11
0	1200.23
0	743.56
0	978.86
0	732.22
0	918.35
2	1419.72
0	1260.15
0	1066.24
0	1066.24
0	1042.82
1	867.21
0	518.42
0	929.18
0	673.1
0	1296.07
0	1340.87
1	889.93
1	678.68
0	728.42
0	888.82
0	936
0	586.41
0	822.85
0	677.57
0	748.48
1	1482.12
0	1067.63
0	979.34
1	827.79
0	1016.98
0	1249.18
0	627.34
0	809.29
1	1192.96
1	1045.01
0	1027.53
0	1015.47
0	1296.07
0	549.08
0	742.12
0	1055.58
0	1054.25
0	1235.35
0	918.14
0	890.72
2	994.01
0	1004.9
0	917.03
0	863.68
0	1019.03
0	614.39
0	1054.25
0	921.96
0	676.5
0	1226.06
0	572.03
0	898.22
0	885.81
0	754.42
0	731.13
0	826.23
0	919.72
0	839.09
0	848.46
0	1549.37
0	576.77
0	1060.74
0	1055.21
0	2060.46
0	1391.65
0	1058.35
0	1006.89
0	1134.62
0	1162.33
0	1267.91
0	1530.38
0	678.47
1	1944.91
0	815.38
0	1203.13
0	764.91
0	1371.95
0	1084.53
0	1098.79
0	1385.33
0	1282.85
0	1175.8
0	1189.61
0	1182.39
0	1015.95
0	806.13
0	882.22
0	1806.74
0	1078.91
0	912.24
1	923.32
0	1079.15
0	1091.32
0	1119.09
0	1721.42
0	1122.29
0	1407.98
0	1447.76
0	1718.31
0	1241.26
0	1520.21
0	1133.51
0	1106.03
1	964.25
0	1024.47
0	1492.52
0	1014.92
0	1072.93
0	1115.71
0	1842.36
0	909.54
1	842.96
0	1193.72
0	1456.68
0	1074.17
0	465.71
2	1326.29
0	1182.27
0	1101.26
0	1554.75
2	1500.93
1	755.69
2	1866.62
0	1653.69
2	1638.01
1	1700.69
0	1101.26
0	1078.19
0	1394.65
0	1091.32
0	1180.38
0	1180.38
0	1182.39
0	1179.21
1	867.56
0	1015.95
2	755.69
0	1121.53
0	1537.49
0	913.17
0	682.45
0	1330.76
0	1354.14
0	702.73
0	1398.73
0	1380.88
0	1217.62
0	843.87
0	1090.75
0	1211.92
0	1138.16
0	1485.82
1	1493.14
0	1283.87
0	1613.57
0	1950.11
0	1547.72
0	1269.48
0	820.64
0	684.43
0	1171.08
0	1978.03
0	1139.55
0	1589.29
0	1248.92
0	1762.91
0	1235.64
0	1370.5
0	1370.5
0	1398.28
0	1398.73
0	1175.8
2	1798.32
0	1440.2
0	1535.15
0	1292.68
0	972.3
0	835.2
0	1040.41
0	1156.59
0	1092.8
0	1356.64
0	1007.31
0	916.92
0	774.96
0	1513.49
0	1005.55
0	1550.04
0	912.24
0	1106.03
0	1223.23
0	1011.91
0	1628.44
0	913.17
0	943.96
0	1345.4
0	1168.89
0	1102.37
0	1181.53
0	1169.92
0	785.04
0	1018.54
0	1358.4
0	1169.92
1	1793.17
0	1121.25
0	1810.7
0	1424.37
0	934.82
0	1070.56
1	1443.81
0	1062.47
1	1020.39
0	743.18
0	1100.7
0	1363.25
1	1169.92
0	1448.3
0	1125.29
0	1088.09
0	735.48
0	1448.3
0	1182.92
0	1068.89
0	1078.58
0	1005.92
0	834.29
0	626.69
0	1330.36
0	1452.45
0	1543.38
1	1428.29
0	894.6
0	916.54
2	1813.43
0	1094.35
1	1104.26
0	975.92
0	1899.67
0	1633.08
0	513.49
0	1056.58
0	1247.23
0	1302.7
1	1007.3
0	1556.15
0	1137.96
2	1586.64
0	1191.29
0	1140.64
0	1574.91
0	891.9
0	401.03
0	1355.03
0	1101.26
0	1459.91
0	1424.64
0	929.54
0	1066.02
0	967.99
0	1445.36
0	1014.92
0	1674.8
0	998.69
0	969.11
0	1137.7
0	1235.64
0	815.03
0	1204.47
1	1574.91
0	875.34
0	1286.87
0	1224.94
0	990.39
0	1435.34
1	1734.42
0	1715.94
0	520.29
0	1471.49
0	1136.88
0	1310.15
0	944.5
0	1376.4
0	1228.08
0	1492.97
0	1114.97
0	1169.92
0	1426.04
0	1548.05
1	1354.3
0	1574.91
0	1014.92
0	1451.96
0	1260.24
0	1102.37
0	1318.12
0	1268.43
0	1236.38
0	1613.32
0	1555.56
0	1196.08
0	1100.35
0	1226.12
1	1022.14
0	1448.3
0	1104.26
0	979.45
0	1435.91
1	1247.05
0	675.49
0	1211.92
0	1086.58
0	1499.25
0	715.14
0	1788.9
0	950.37
0	1537.49
0	1974.75
0	1495.88
2	1646.66
0	2227.01
0	1250.2
0	879.73
0	1647.69
0	735.48
0	689.57
0	1415.57
0	1262.03
0	916.66
2	1365.74
0	898.52
0	1081.34
0	885.64
0	1102.82
0	1405.64
0	1365.74
0	1550.04
1	1607.43
0	1667.5
0	683.56
0	979.47
0	1251.66
0	1076.95
0	1747.83
0	1179.21
0	1459.91
0	1385.84
0	993.15
0	1025.25
1	838.98
1	1768.69
0	1422.28
1	1020.19
0	1827.04
0	1017.09
0	1090.18
0	1370.67
2	1351.65
0	431.37
0	939.47
0	1020.19
0	1137.76
0	1252.07
0	738.39
0	1416.92
2	1135.97
0	1014.92
0	1334.36
0	1352.74
0	1143.08
0	749.72
0	1182.82
0	1249.57
0	1085.97
1	1674.8
1	1539.89
0	1473.95
1	904.75
2	840.19
0	375.21
0	2018.53
0	1352.74
1	1560.42
0	1547.54
1	2229.44
0	1015.95
0	1655.65
0	2019.56
0	1044.78
0	1946.91
1	1568.35
0	1179.21
0	916.02
0	1124.43
0	1368.6
0	882.22
0	1501.35
0	1101.26
0	1679.74
0	864.08
0	909.54
0	1360.38
0	1386.67
0	1213.1
0	1127.97
0	1407.63
0	1658.85
0	930.82
0	641.81
0	811.33
0	1099.56
0	1825.21
0	1107.35
0	786.19
0	1254.17
0	1574.91
0	793.96
0	1064.79
0	1248.55
1	1947.75
1	1181.17
0	912.24
0	790.7
0	1453.23
0	993.73
0	1347.79
0	1292.14
0	917.63
2	1210.07
0	975.92
0	1920.12
0	1174.79
0	735.48
0	912.24
0	903.82
0	1655.51
0	1287.44
0	1358.4
0	1315.42
0	2049.57
0	655.77
0	1141.02
0	958.17
0	1604.17
0	1901.74
0	1056.58
0	1168.59
0	1118.17
0	1101.26
0	791.72
0	1078.19
0	1629.27
0	1560.71
0	1189.02
0	1175.8
1	1144.89
0	1394.2
0	1307.48
0	840.69
0	975.92
0	1446.11
0	1995.86
0	1378.07
1	1120.86
0	1496.8
0	903.82
0	1123.72
0	930.82
1	1341.45
0	1492.61
0	1389.9
1	1181.48
0	939.33
0	1180.38
0	1496.8
0	912.24
2	881.6
0	1196.49
1	2022.12
1	970.27
0	1179.21
0	1839.06
0	972.32
0	1025.25
0	855.34
0	1565.4
0	731.96
0	757.09
0	914.76
0	1270.15
0	961.87
0	1968.85
0	1938.07
1	1015.95
1	1433.19
0	1240.07
0	1353.6
0	1650.93
1	750.75
0	1973.7
1	1182.27
0	1559.88
0	912.24
0	1220.57
0	1008.57
0	1301.8
0	1531.34
0	1633.17
0	1167.56
0	1139.55
0	1196.13
0	1182.27
0	1227.42
0	1325.98
0	1880.48
0	1091.25
0	1101.31
0	1268.97
1	1305.6
0	1321.07
0	915.13
0	1042.72
0	1014.92
0	1498.95
0	729.43
0	881.6
0	1169.92
0	845.87
0	1196.08
0	1182.27
0	1705.78
0	981.35
0	916.02
1	792.21
1	1311.39
0	1513.95
0	1473.36
0	1394.23
0	1002.51
0	1094.35
0	1168.89
0	1358.4
0	1206.47
0	1450.78
0	1094.35
0	1050.12
0	844.54
0	1262.37
1	1078.19
0	1209.2
0	1215.55
1	908.69
0	1115.38
0	1603.1
0	1692.32
0	1019.16
2	1123.78
0	1114.59
0	1387.34
0	994.97
1	1482.48
0	2415.74
0	882.22
0	882.22
0	2025.76
2	1129.96
0	1005.65
0	1187.14
0	825.28
0	337.26
0	1149.21
0	1014.92
0	879.73
1	1101.26
0	1314.86
0	1352.47
2	492.46
0	1056.58
0	1474.55
0	1480.89
0	1098.05
0	1737.48
0	1242.29
0	1413.53
1	1204.15
0	1398.08
0	2357.08
0	1078.19
0	1806.73
0	1075.28
0	1314.86
1	713.61
0	1204.15
0	1270.7
0	991.77
0	613.74
0	1422.33
0	1897.46
0	1752.28
0	1167.06
1	1562.15
0	824.1
0	734.02
0	1543.38
0	1098.05
0	1868.56
0	2136.04
0	1527.31
0	1065.37
0	1573.97
0	1792.93
0	1501.35
0	1906.06
0	2046.33
0	743.37
2	1625.26
0	1674.8
0	1536.74
0	1398.73
0	1309.31
0	1268.43
0	1100.29
0	1663.09
0	1444.19
2	964.36
2	903.82
0	1853.87
0	1650.56
0	1235.77
0	1637.99
0	1135.33
0	1628.23
0	835.08
0	1379.76
0	1079.15
0	1548.97
0	715.69
0	1262.82
0	1316.51
0	1185.55
0	1302.7
0	1380.42
0	1455.33
0	653.11
0	987.49
0	1156.5
0	1696.62
0	1678.87
0	903.47
0	1270.15
0	672.63
0	1668.66
0	775.98
0	1629.58
0	1015.95
0	1549.63
0	1123.78
0	1128.48
0	1035.85
0	724.55
0	920.48
0	916.02
0	1250.98
0	1245.12
0	1086.14
0	927.26
0	1200.42
0	1014.92
1	1068.03
0	1397.89
2	835.73
1	724.55
0	747.13
0	1544.47
0	1300.78
0	1139.77
1	1125.03
0	912.24
0	916.02
0	1117.56
0	913.17
0	1217.62
0	1728.08
1	1018.87
1	1888.26
0	1179.21
0	1438.84
0	916.02
0	1065.24
0	1279.06
0	930.26
0	1105.61
0	1614.42
0	782
0	912.24
0	1004.91
0	1365.74
0	1422.33
1	903.82
0	782
0	998.92
1	1467.54
0	975.92
0	1388.81
0	1101.26
0	2180.18
0	1435.53
0	1158.16
0	1114.59
0	1200.63
0	1294.32
0	1155.88
0	1180.38
0	1329.96
0	1188.75
0	1179.21
1	1551.66
0	1705.38
2	1425.3
0	1014.92
0	2726.57
0	1394.65
0	858.85
0	1276.82
0	1550.04
0	971.46
0	741.07
0	1166.68
0	1238.19
0	1217.62
0	1664.07
0	980.89
2	1665.79
0	1217.62
0	820.46
0	912.24
0	1032.01
0	913.17
0	736.2
0	834.91
0	1709.39
0	1692.64
0	1261.6
0	1123.4
0	1134.66
0	1463.34
0	1535.65
0	1096.9
2	1712.03
0	1240.07
0	748.98
0	1209.78
0	1134.66
0	1359.56
0	1204.09
0	1616.58
0	2135.99
0	1135.95
0	1574.91
0	818.3
0	1020.19
0	1442.07
0	1281.72
0	980.85
0	1164.42
0	956.47
0	1003.94
0	1014.92
0	1005.19
0	1003.35
0	1255.75
0	1220.01
0	1122.29
1	2155.65
0	1280.87
0	1204.09
0	1408.72
0	876.48
0	1492.03
0	1674.8
0	1876.25
0	1601
0	1548.26
2	1602.43
0	800.12
0	1380.67
0	1841.1
0	2129.26
0	1724.25
0	1736.3
0	2023.93
0	1817.7
0	887.89
0	1003.01
1	2076.92
0	968.8
0	1053.09
0	1315.99
1	1540.56
0	2002.35
0	1015.95
2	1562.97
0	1239.42
0	1491.67
0	1705.78
0	1401.69
0	904.75
0	1537.49
0	1495.32
1	1709.83
0	1536.09
0	2532.28
0	1856.17
1	1321.83
0	832.87
0	1037.12
0	2187.3
1	1988.2
0	913.17
0	1542.33
0	1491.95
0	806.44
0	2256.2
0	1548.33
0	1550.04
0	1180.73
0	1134.66
0	824.43
0	1354.37
0	1122.29
0	1180.38
0	1056.58
0	626.69
1	1205.29
0	1341.51
0	1316.51
0	1211.92
0	1681.47
0	1098.05
0	1679.74
1	1307.82
0	750.84
0	1270.53
0	1195.26
0	1429.51
1	2056.33
0	873.57
0	1716.29
0	1315.31
0	1354.14
0	1394.75
0	1085.1
0	1574.91
0	1321.83
0	1798.32
0	1798.32
0	1520.46
0	375.21
0	1531.34
0	1014.92
0	1655.51
0	1321.83
0	1316.51
0	1561.33
0	2215.19
0	1536.74
0	1237.96
1	1175.8
0	1666.53
0	1336.34
0	1568.92
0	683.56
1	1732.41
0	1209.61
0	1813.39
0	1564.38
1	1455.24
0	1170.62
2	1321.83
0	970.27
0	1078.19
0	1439.89
0	810.83
1	1224.68
0	1513.95
0	1757.55
0	1564.01
0	1249.57
0	748.37
1	1021.96
0	1441.94
0	1457.63
1	1380.67
0	1196.46
0	1547.54
0	1383.35
0	1573.97
0	1012.31
0	2113.3
0	1454.33
0	569.46
0	909.54
0	1380.67
0	1303.37
0	2184.9
0	1451.52
1	1115
0	1631.39
0	1872.01
0	1413.34
0	1491.35
0	1194.67
0	1805.4
0	1275.38
0	1644.64
0	1475.35
0	1571.69
0	1014.92
0	611.73
0	1895.83
1	938.34
0	760.54
0	1443.92
0	1589.5
0	1672.96
0	840.69
0	1483.91
0	1199.12
0	1104.26
0	1254.89
1	1721.42
0	1537.49
0	1458.92
0	1061.42
0	1240.07
0	748.37
0	1179.21
0	1842.36
1	1522.14
1	1660.27
0	1189.61
0	1230.16
0	1232.29
0	1540.57
0	1823.57
0	1648.16
0	1182.25
0	792.94
0	874.65
0	375.21
0	1024.08
0	842.65
0	1605.75
0	633.34
0	853.89
0	1456.68
0	1079.07
0	1993.16
0	901.46
0	1230.66
0	911.23
0	1156.08
0	1320.77
0	789.18
0	1779.72
0	531.82
0	1192.35
0	1365.23
0	1530.91
0	870.82
1	1060.23
1	1965.58
0	1382.58
0	1606.93
2	1792.93
0	1047.52
0	1368.7
1	1105.24
0	881.6
0	1513.38
1	1846.03
0	1222.54
0	1638
0	1207.77
0	1021.03
0	1457.81
0	1129.27
0	1674.65
1	1407.18
0	1536.09
1	1196.08
1	938.51
0	1429.54
0	1288.21
0	1128.61
0	969.97
0	1097.95
0	1511.79
2	1268.34
0	867.56
0	735.45
0	760.68
0	1600.22
0	1763.71
2	1436.95
0	1555.1
0	365.38
0	1214.97
0	1273.87
0	2121.3
0	1332.71
0	1760.71
0	1301.15
0	1076.95
0	821.97
0	1082.61
0	1754.25
0	1101.26
0	938.87
0	1172.65
1	1252.07
0	1446.11
0	1003.94
0	939.47
0	1470.77
0	1091.32
0	1278.71
0	1254.69
0	1102.37
0	845.87
0	973.26
0	1204.15
0	1543.17
0	1402.86
0	980.85
0	1462.52
0	1101.26
0	1294.48
0	651.71
0	1272.93
0	1307.87
0	1334.33
0	947.38
0	1243.42
0	757.52
0	1014.92
1	879.37
1	812.33
0	894.6
0	1631.39
0	1329.24
0	950.04
0	1008.57
0	1059.56
1	581.97
0	740.82
0	1283.31
0	1027.88
2	1075.06
0	1200.63
0	912.24
0	913.17
1	867.56
1	1178.97
0	1547.54
2	1290.23
0	1356.94
0	1106.03
0	1283.31
0	1206.94
0	1139.14
0	1005.19
0	821.97
0	1072.86
0	1284.52
0	1596.04
0	1513.01
0	1725.9
0	1743.74
0	1792.93
0	1856.17
0	1285.05
0	1237.09
0	916.02
0	855.34
0	1150.55
0	1281.47
2	960.26
0	822.19
0	1841.31
0	1256.67
0	1735.75
0	793.96
0	951.64
0	1204.28
1	1653.69
0	1280.45
0	1175.8
0	960.18
0	1638.55
0	1633.17
0	1414.44
0	1644.82
0	1694.47
2	1235.64
0	1853.05
0	628.83
1	530.17
0	1798.32
0	1235.61
0	1168.59
0	1167.56
0	1102.37
0	1705.78
0	832.72
0	1562.15
0	923.17
0	1236.21
0	1220.42
0	951.64
0	1003.94
1	1462.52
0	1792.93
1	1169.25
0	1140.64
0	1106.63
0	1746.17
0	699.29
0	1792.93
0	1658.85
0	958.17
0	1590.11
0	783.12
0	1674.85
0	1408.71
0	950.04
0	1014.92
0	1183.67
1	735.48
1	1527.21
0	1204.09
0	890.95
0	1179.21
0	844.4
0	1020.02
0	1257.49
0	1295.05
0	1444.19
0	832.87
0	2408.57
0	1426.43
0	1411.59
0	912.24
0	1702.86
0	1009.03
0	1235.64
2	1444.19
0	1316.51
0	964.36
2	713.61
1	1173.42
0	1448.3
1	1168.2
1	748.37
0	1079.63
0	1345.15
0	1039.95
0	1069.53
0	912.24
1	1465.22
0	914.56
0	1107.35
0	1380.67
0	931.74
1	1276.87
0	1224.85
2	1455.33
0	851.98
0	736.2
0	1115.38
0	757.52
0	1340.95
0	1321.07
1	1328
2	1209.6
0	811.69
0	1336.34
0	1485.16
0	2094.97
0	1157.38
0	1281.49
0	1106.03
0	1463.83
0	1579.58
0	1250.2
2	1182.12
1	1250.26
0	1250.26
0	1167.82
1	1142.91
0	727.84
0	1204.09
0	1014.92
0	2021.78
0	1003.94
0	620.16
0	956.47
0	1850.9
0	1073.67
0	1169.92
0	1101.26
0	1451.96
1	1050.12
0	1560.42
0	963.53
0	1059.75
1	1286.47
0	1182.39
1	1149.23
0	1019.16
0	1077.37
0	1302.7
0	1015.95
1	1066.02
0	1500.62
0	2082.5
0	972.61
0	1179.21
0	672.63
0	1180.11
0	1404.85
0	1101.26
2	1050.12
0	1225.13
1	1105.61
0	1406.92
0	1448.3
1	1600.6
0	792.94
0	757.17
0	1496.8
0	1548.33
0	1158.94
2	845.56
0	1315.31
0	904.33
0	758.92
0	881.6
0	2539.72
1	1165.95
0	1444.19
0	1531.34
0	1961.26
0	1106.98
1	1586.64
0	1543.17
0	1716.29
0	2013.01
0	1536.09
0	1123.78
0	1556.15
1	1658.85
0	1117.56
1	1133.97
1	1380.67
0	1536.09
0	1413.06
1	1122.29
0	1188.83
0	1749.2
1	1555.1
0	1394.56
0	925.18
1	1085.78
0	837.1
0	1359.56
0	1716.29
0	1537.03
0	1091.25
0	1574.91
0	1587.08
0	1381.67
0	674.16
1	1358.44
0	1375.81
0	1180.38
0	878.75
2	1492.52
0	1570.51
0	1536.09
0	2417.03
1	675.31
0	1077.55
0	1365.74
0	891.41
0	866.87
0	1134.66
0	1010.1
0	1317.18
0	904.75
1	1402.72
0	928.59
0	948.24
0	736.2
0	1251.66
0	1598.08
0	1653.69
0	1446.11
1	1660.45
0	1422.33
0	1066.13
0	1074.73
0	946.47
0	969.97
0	909.87
1	1455.75
0	588.64
0	1792.93
0	1019.47
1	1077.55
0	1451.96
0	996.86
0	1372.9
0	1527.31
0	1543.38
0	1376.4
2	1220.57
0	1380.67
0	1380.67
0	627.74
0	1302.26
2	1169.92
0	756.35
0	1640.11
0	905.37
0	1055.01
0	1319.65
0	1653.69
0	1501.27
0	1842.36
0	2726.69
0	1623.15
0	679.53
0	1743.74
0	1681.47
1	1548.33
0	1140.64
2	1194.67
0	1631.39
1	1441.94
1	909.13
0	1251.63
0	989.8
1	1196.08
0	1653.69
1	979.75
0	911.53
0	1414.46
1	1543.38
2	1319.27
0	1426.73
0	2097.27
0	1009.83
0	1018.54
1	1093.09
1	1531.34
0	1536.09
0	1305.68
0	971.15
0	1091.25
0	1519.04
0	1123.04
0	912.91
2	1447.76
0	1543.17
1	1970.73
0	984.07
0	1309.84
1	1305.05
0	1466.82
0	1016.81
0	1253.52
0	674.9
0	490.88
0	514.56
0	630.53
0	510.05
0	475.78
0	639.16
0	802.49
0	397.19
0	861.76
0	403.74
0	526.73
0	463.84
0	535.26
0	460.62
0	514.56
0	490.88
0	597.64
0	708.49
0	543.1
0	412.94
0	311.65
0	466.38
0	942.56
0	848.79
0	683.23
0	526.34
0	628.05
0	823.35
0	710.28
0	543.1
0	514.46
0	597.64
0	520.72
0	556.74
0	525.44
0	524.91
0	562.93
0	483.7
0	563.74
0	627.21
0	824.08
0	437.23
0	364.87
0	508.71
0	510.05
0	668.18
0	639.21
0	514.8
1	744.12
0	487.71
0	842.73
1	485.43
0	555.71
0	709.75
0	514.46
1	439.3
0	591.68
0	533.42
0	460.82
0	754.51
0	614.07
0	750.2
0	665.37
0	599.99
0	581.9
0	675.99
0	563.83
0	558.04
0	765.32
0	658.39
0	453.92
0	454.5
0	383.3
0	575.73
0	514.91
0	431.12
0	518.55
0	526.34
0	738.32
0	970.95
0	622.97
0	435.92
0	622.97
0	789.28
0	631.45
0	524.91
0	755.37
0	589.03
0	608.13
0	799.56
1	682.87
0	769.9
0	425.27
0	755.12
1	479.45
0	576.57
0	564.23
1	520.15
0	587.35
0	541
0	480.34
0	461.17
0	370.9
0	571.4
0	535.26
0	383.3
0	535.26
0	634.65
0	472.11
0	557.56
0	557.56
0	559.6
0	520.72
0	619.69
0	399.39
0	504.28
0	685.34
0	409.57
0	467.84
0	492.97
2	827.38
0	538.7
0	508.71
0	659.96
0	559.17
0	727.92
0	646.24
0	795.05
0	653.29
0	441.76
0	723.6
0	744.07
0	618.92
0	820.9
0	655.84
0	489.76
1	569.72
0	304.02
0	524.91
0	621.44
0	484.97
0	796.46
0	498.91
0	403.16
0	658.76
0	636.03
0	508.41
0	636.03
0	520.58
0	749.98
0	738.32
0	470.6
0	716.83
0	446.63
0	514.46
0	510.96
0	626.82
0	824.52
0	486.24
0	432.1
0	422.45
0	748.86
0	572.53
0	822.27
0	571.7
0	571.7
0	683.55
0	566.22
0	750.2
0	551.22
0	467.84
0	859.36
0	568.92
0	466.65
0	685.44
0	524.91
0	536.66
0	819.86
0	798.87
0	409.57
0	717.38
0	725.74
0	579.5
0	516.97
0	535.55
0	752.33
0	602.78
0	599.99
0	551.83
0	492.83
0	585.04
0	524.91
0	452.04
1	425.58
0	539.47
0	508.71
0	658.77
0	537.98
0	727.51
0	562.13
0	535.85
0	429.43
0	805.06
0	689.45
0	224.13
1	567.77
0	632.25
1	756.93
0	666.82
0	425.58
0	620.1
0	691.91
0	681.5
0	516.67
0	645.24
0	720.85
0	542.95
0	585.02
0	358.08
0	669.06
0	458.06
0	360.04
0	808.74
0	562.4
0	488.03
0	519.45
0	871.47
0	733.25
0	355.61
0	658
0	558.06
0	528.41
0	621.25
0	491.8
0	588.81
0	515.55
0	486.77
0	487.24
0	488.03
0	367.68
0	399.24
0	724.33
0	436.02
0	458.06
0	799.99
0	738.32
0	536.66
0	619.43
0	407.63
1	465.91
0	452.79
0	683.55
0	571.7
0	682.46
0	400.97
0	611.42
0	755.81
0	599.39
0	714.43
0	507.27
0	821.61
0	850.21
0	756.11
0	689.94
0	563.74
0	564.83
0	513.9
0	543.1
0	393.12
0	629.37
0	720.59
0	671.24
0	835.01
0	682.19
0	467.84
1	527.16
0	508.71
0	530.14
1	568.1
0	432.57
0	568.92
0	653.73
0	539.47
0	729.6
0	599.48
0	579.58
0	563.48
0	498.35
0	509.2
0	623.97
0	526.13
0	434.58
0	685.04
0	247.13
0	546.37
0	412.94
0	435.61
0	541.97
0	469.04
0	534.69
0	436.02
0	383.3
0	458.56
0	257.52
0	212.83
0	464.19
0	670.46
0	460.75
0	333.35
0	367.57
0	464.19
0	451.13
0	464.19
0	534.21
0	554.73
0	536.02
0	664.2
0	538.41
0	627.21
0	409.57
0	568.92
0	723.42
0	666.19
0	560.84
0	510.05
0	508.71
0	509.2
0	539.47
0	855
0	622.08
0	456.57
0	601.1
0	721.16
0	484.52
0	731.17
0	460.01
0	462.7
0	672.37
0	574.09
0	318.02
0	435.63
0	706.02
0	661.08
0	390.17
0	596.14
0	610.55
0	508.41
0	1071.63
0	377.27
0	403.93
0	373.5
0	556.59
0	667.01
2	530.14
0	657.41
0	699.6
0	659.96
0	533.42
0	709.51
0	747.46
0	778.69
0	539.47
0	685.04
0	644.8
0	657.92
1	556.59
0	640.93
0	630.53
1	632.25
1	662.55
0	664.79
0	432.92
2	543.1
2	452.04
0	667.94
0	633.74
0	677.59
0	912.61
0	524.91
0	720.85
0	1057.21
0	635.85
0	798.87
1	404.69
0	531.22
0	588.81
0	280.52
0	622.97
1	829.69
0	617.09
0	461.09
2	399.24
0	458.56
0	947.05
0	747.03
1	617.16
0	767.89
0	780.97
0	386.37
1	826.57
0	897.4
1	687.41
0	437.23
0	715.96
0	694.77
0	577.14
0	564.29
0	724.36
0	522.22
0	486.68
0	502.94
0	688.01
0	626.09
0	566.74
0	486.24
0	713.73
1	547.12
0	707.46
